Collision Date,Collision Time Range,Injury Type,Latitude,Longitude,Modes,MoIntersectionLat,MoIntersectionLong,MoIntersection
2016-03-09,,Minor,49.2901,-123.1376,Cyl-Unk,49.297734,-123.1336658,Stanley Park - Information Booth
2016-02-14,,Minor,49.2905,-123.1339,Single Cyl,49.297734,-123.1336658,Stanley Park - Information Booth
2013-08-04,15:00-17:59,Minor,49.2912,-123.1328,Cyl-Unk,49.297734,-123.1336658,Stanley Park - Information Booth
2015-06-08,18:00-20:59,Minor,49.2915,-123.1354,Cyl-Ped,49.297734,-123.1336658,Stanley Park - Information Booth
2013-07-03,12:00-14:59,Minor,49.2917,-123.1336,Cyl-Unk,49.297734,-123.1336658,Stanley Park - Information Booth
2015-01-06,6:00-8:59,Minor,49.2926,-123.1337,Cyl-Ped,49.297734,-123.1336658,Stanley Park - Information Booth
2016-06-14,12:00-14:59,Minor,49.2936,-123.1366,Cyl-Unk,49.297734,-123.1336658,Stanley Park - Information Booth
2016-07-10,9:00-11:59,Minor,49.2941,-123.136,Cyl-Cyl,49.297734,-123.1336658,Stanley Park - Information Booth
2015-07-17,9:00-11:59,Minor,49.2876,-123.1162,Cyl-Unk,49.2883424,-123.1201049,Shaw Tower
2015-10-13,,Minor,49.2877,-123.1275,Single Cyl,49.2883424,-123.1201049,Shaw Tower
2015-12-24,0:00-2:59,Minor,49.2886,-123.1262,Single Cyl,49.2883424,-123.1201049,Shaw Tower
2017-07-06,,Minor,49.289,-123.1282,Single Cyl,49.2883424,-123.1201049,Shaw Tower
2013-04-30,18:00-20:59,Minor,49.29,-123.1268,Cyl-Cyl,49.2883424,-123.1201049,Shaw Tower
2017-07-04,9:00-11:59,Minor,49.286,-123.127,Single Cyl,49.2878679,-123.1264016,Melville & Bute
2014-04-25,,Minor,49.2846,-123.1248,Single Cyl,49.2861686,-123.1253153,Georgia & Thurlow
2013-07-23,,Minor,49.2866,-123.1178,Single Cyl,49.285932,-123.116816,Hornby & Pender
2013-07-27,,Minor,49.2861,-123.1186,Cyl-Unk,49.285646,-123.120182,Burrard Station
